GEO.id,Id
HC02_MOE_VC19,Percent occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 55 to 64 years
HC03_EST_VC19,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years
HC03_MOE_VC19,Owner-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 55 to 64 years
HC04_EST_VC19,Percent owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years
HC04_MOE_VC19,Percent owner-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 55 to 64 years
HC05_EST_VC19,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years
HC05_MOE_VC19,Renter-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 55 to 64 years
HC06_EST_VC19,Percent renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 55 to 64 years
HC06_MOE_VC19,Percent renter-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 55 to 64 years
HC01_EST_VC20,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years
HC01_MOE_VC20,Occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 65 to 74 years
HC02_EST_VC20,Percent occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years
HC02_MOE_VC20,Percent occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 65 to 74 years
HC03_EST_VC20,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years
HC03_MOE_VC20,Owner-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 65 to 74 years
HC04_EST_VC20,Percent owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years
HC04_MOE_VC20,Percent owner-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 65 to 74 years
HC05_EST_VC20,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years
HC05_MOE_VC20,Renter-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 65 to 74 years
HC06_EST_VC20,Percent renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 65 to 74 years
HC06_MOE_VC20,Percent renter-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 65 to 74 years
HC01_EST_VC21,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years
HC01_MOE_VC21,Occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 75 to 84 years
HC02_EST_VC21,Percent occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years
HC02_MOE_VC21,Percent occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 75 to 84 years
HC03_EST_VC21,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years
HC03_MOE_VC21,Owner-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 75 to 84 years
HC04_EST_VC21,Percent owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years
HC04_MOE_VC21,Percent owner-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 75 to 84 years
HC05_EST_VC21,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years
HC05_MOE_VC21,Renter-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 75 to 84 years
HC06_EST_VC21,Percent renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 75 to 84 years
HC06_MOE_VC21,Percent renter-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 75 to 84 years
HC01_EST_VC22,Occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over
HC01_MOE_VC22,Occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 85 years and over
HC02_EST_VC22,Percent occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over
HC02_MOE_VC22,Percent occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 85 years and over
HC03_EST_VC22,Owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over
HC03_MOE_VC22,Owner-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 85 years and over
HC04_EST_VC22,Percent owner-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over
HC04_MOE_VC22,Percent owner-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 85 years and over
HC05_EST_VC22,Renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over
HC05_MOE_VC22,Renter-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 85 years and over
HC06_EST_VC22,Percent renter-occupied housing units; Estimate; AGE OF HOUSEHOLDER - 85 years and over
HC06_MOE_VC22,Percent renter-occupied housing units; Margin of Error; AGE OF HOUSEHOLDER - 85 years and over
HC01_EST_VC25,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC01_MOE_VC25,Occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC02_EST_VC25,Percent occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC02_MOE_VC25,Percent occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC03_EST_VC25,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC03_MOE_VC25,Owner-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC04_EST_VC25,Percent owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC04_MOE_VC25,Percent owner-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC05_EST_VC25,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC05_MOE_VC25,Renter-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC06_EST_VC25,Percent renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC06_MOE_VC25,Percent renter-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC01_EST_VC26,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC01_MOE_VC26,Occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC02_EST_VC26,Percent occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC02_MOE_VC26,Percent occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC03_EST_VC26,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC03_MOE_VC26,Owner-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC04_EST_VC26,Percent owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC04_MOE_VC26,Percent owner-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC05_EST_VC26,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC05_MOE_VC26,Renter-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC06_EST_VC26,Percent renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC06_MOE_VC26,Percent renter-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - High school graduate (includes equivalency)
HC01_EST_VC27,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC01_MOE_VC27,Occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC02_EST_VC27,Percent occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC02_MOE_VC27,Percent occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC03_EST_VC27,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC03_MOE_VC27,Owner-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC04_EST_VC27,Percent owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC04_MOE_VC27,Percent owner-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC05_EST_VC27,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC05_MOE_VC27,Renter-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC06_EST_VC27,Percent renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC06_MOE_VC27,Percent renter-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Some college or associate's degree
HC01_EST_VC28,Occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC01_MOE_VC28,Occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC02_EST_VC28,Percent occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC02_MOE_VC28,Percent occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC03_EST_VC28,Owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC03_MOE_VC28,Owner-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC04_EST_VC28,Percent owner-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC04_MOE_VC28,Percent owner-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC05_EST_VC28,Renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC05_MOE_VC28,Renter-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC06_EST_VC28,Percent renter-occupied housing units; Estimate; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC06_MOE_VC28,Percent renter-occupied housing units; Margin of Error; EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Bachelor's degree or higher
HC01_EST_VC31,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC01_MOE_VC31,Occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC02_EST_VC31,Percent occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC02_MOE_VC31,Percent occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC03_EST_VC31,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC03_MOE_VC31,Owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC04_EST_VC31,Percent owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC04_MOE_VC31,Percent owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC05_EST_VC31,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC05_MOE_VC31,Renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC06_EST_VC31,Percent renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC06_MOE_VC31,Percent renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2015 or later
HC01_EST_VC32,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC01_MOE_VC32,Occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC02_EST_VC32,Percent occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC02_MOE_VC32,Percent occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC03_EST_VC32,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC03_MOE_VC32,Owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC04_EST_VC32,Percent owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC04_MOE_VC32,Percent owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC05_EST_VC32,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC05_MOE_VC32,Renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC06_EST_VC32,Percent renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC06_MOE_VC32,Percent renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2010 to 2014
HC01_EST_VC33,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC01_MOE_VC33,Occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC02_EST_VC33,Percent occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC02_MOE_VC33,Percent occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC03_EST_VC33,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC03_MOE_VC33,Owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC04_EST_VC33,Percent owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC04_MOE_VC33,Percent owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC05_EST_VC33,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC05_MOE_VC33,Renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC06_EST_VC33,Percent renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC06_MOE_VC33,Percent renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 2000 to 2009
HC01_EST_VC34,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC01_MOE_VC34,Occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC02_EST_VC34,Percent occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC02_MOE_VC34,Percent occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC03_EST_VC34,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC03_MOE_VC34,Owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC04_EST_VC34,Percent owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC04_MOE_VC34,Percent owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC05_EST_VC34,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC05_MOE_VC34,Renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC06_EST_VC34,Percent renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC06_MOE_VC34,Percent renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1990 to 1999
HC01_EST_VC35,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC01_MOE_VC35,Occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC02_EST_VC35,Percent occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC02_MOE_VC35,Percent occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC03_EST_VC35,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC03_MOE_VC35,Owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC04_EST_VC35,Percent owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC04_MOE_VC35,Percent owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC05_EST_VC35,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC05_MOE_VC35,Renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC06_EST_VC35,Percent renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC06_MOE_VC35,Percent renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1980 to 1989
HC01_EST_VC36,Occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC01_MOE_VC36,Occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC02_EST_VC36,Percent occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC02_MOE_VC36,Percent occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC03_EST_VC36,Owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC03_MOE_VC36,Owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC04_EST_VC36,Percent owner-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC04_MOE_VC36,Percent owner-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC05_EST_VC36,Renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC05_MOE_VC36,Renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC06_EST_VC36,Percent renter-occupied housing units; Estimate; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
HC06_MOE_VC36,Percent renter-occupied housing units; Margin of Error; YEAR HOUSEHOLDER MOVED INTO UNIT - Moved in 1979 or earlier
